timestamp,VALUE
2022-01-01 04:43:00,351.71
2022-01-01 04:44:00,349.56
2022-01-01 04:45:00,342.87
2022-01-01 04:46:00,338.0
2022-01-01 04:47:00,354.77
2022-01-01 04:48:00,344.97
2022-01-01 04:49:00,354.13
2022-01-01 04:50:00,356.35
2022-01-01 04:51:00,339.63
2022-01-01 04:52:00,352.62
2022-01-01 04:53:00,339.83
2022-01-01 04:54:00,347.06
2022-01-01 04:55:00,344.93
2022-01-01 04:56:00,345.05
2022-01-01 04:57:00,356.67
2022-01-01 04:58:00,344.65
2022-01-01 04:59:00,346.19
2022-01-01 05:00:00,350.7
2022-01-01 05:01:00,349.31
2022-01-01 05:02:00,342.58
2022-01-01 05:03:00,354.24
2022-01-01 05:04:00,352.23
2022-01-01 05:05:00,354.76
2022-01-01 05:06:00,347.88
2022-01-01 05:07:00,343.81
2022-01-01 05:08:00,341.02
2022-01-01 05:09:00,342.93
2022-01-01 05:10:00,349.43
2022-01-01 05:11:00,342.89
2022-01-01 05:12:00,341.2
2022-01-01 05:13:00,343.59
2022-01-01 05:14:00,344.87
2022-01-01 05:15:00,345.3
2022-01-01 05:16:00,355.31
2022-01-01 05:17:00,348.03
2022-01-01 05:18:00,360.17
2022-01-01 05:19:00,356.95
2022-01-01 05:20:00,345.05
2022-01-01 05:21:00,359.69
2022-01-01 05:22:00,350.99
2022-01-01 05:23:00,357.03
2022-01-01 05:24:00,350.53
2022-01-01 05:25:00,360.02
2022-01-01 05:26:00,348.55
2022-01-01 05:27:00,358.63
2022-01-01 05:28:00,359.75
2022-01-01 05:29:00,362.89
2022-01-01 05:30:00,351.46
2022-01-01 05:31:00,352.47
2022-01-01 05:32:00,359.65
2022-01-01 05:33:00,350.03
2022-01-01 05:34:00,351.68
2022-01-01 05:35:00,344.27
2022-01-01 05:36:00,363.8
2022-01-01 05:37:00,345.37
2022-01-01 05:38:00,350.15
2022-01-01 05:39:00,353.03
2022-01-01 05:40:00,360.15
2022-01-01 05:41:00,348.97
2022-01-01 05:42:00,350.04
2022-01-01 05:43:00,357.61
2022-01-01 05:44:00,351.24
2022-01-01 05:45:00,362.61
2022-01-01 05:46:00,352.0
2022-01-01 05:47:00,350.55
2022-01-01 05:48:00,351.32
2022-01-01 05:49:00,350.05
2022-01-01 05:50:00,347.32
2022-01-01 05:51:00,352.04
2022-01-01 05:52:00,352.21
2022-01-01 05:53:00,357.58
2022-01-01 05:54:00,364.02
2022-01-01 05:55:00,346.72
2022-01-01 05:56:00,353.4
2022-01-01 05:57:00,354.19
2022-01-01 05:58:00,361.38
2022-01-01 05:59:00,354.16
2022-01-01 06:00:00,364.04
2022-01-01 06:01:00,357.42
2022-01-01 06:02:00,351.03
2022-01-01 06:03:00,359.54
2022-01-01 06:04:00,349.66
2022-01-01 06:05:00,354.7
2022-01-01 06:06:00,348.14
2022-01-01 06:07:00,358.56
2022-01-01 06:08:00,354.03
2022-01-01 06:09:00,359.26
2022-01-01 06:10:00,351.82
2022-01-01 06:11:00,356.33
2022-01-01 06:12:00,365.4
2022-01-01 06:13:00,351.64
2022-01-01 06:14:00,363.37
2022-01-01 06:15:00,365.79
2022-01-01 06:16:00,354.45
2022-01-01 06:17:00,365.96
2022-01-01 06:18:00,354.67
2022-01-01 06:19:00,360.9
2022-01-01 06:20:00,357.5
2022-01-01 06:21:00,349.48
2022-01-01 06:22:00,353.1
2022-01-01 06:23:00,368.46
2022-01-01 06:24:00,361.24
2022-01-01 06:25:00,366.91
2022-01-01 06:26:00,354.98
2022-01-01 06:27:00,355.09
2022-01-01 06:28:00,354.27
2022-01-01 06:29:00,363.21
2022-01-01 06:30:00,355.53
2022-01-01 06:31:00,366.28
2022-01-01 06:32:00,360.88
2022-01-01 06:33:00,351.84
2022-01-01 06:34:00,355.49
2022-01-01 06:35:00,358.05
2022-01-01 06:36:00,365.12
2022-01-01 06:37:00,362.67
2022-01-01 06:38:00,354.12
2022-01-01 06:39:00,360.78
2022-01-01 06:40:00,352.43
2022-01-01 06:41:00,357.73
2022-01-01 06:42:00,354.23
2022-01-01 06:43:00,357.87
2022-01-01 06:44:00,369.36
2022-01-01 06:45:00,358.74
2022-01-01 06:46:00,368.33
2022-01-01 06:47:00,363.63
2022-01-01 06:48:00,366.84
2022-01-01 06:49:00,366.17
2022-01-01 06:50:00,361.14
2022-01-01 06:51:00,359.87
2022-01-01 06:52:00,367.83
2022-01-01 06:53:00,361.49
2022-01-01 06:54:00,357.38
2022-01-01 06:55:00,355.0
2022-01-01 06:56:00,370.05
2022-01-01 06:57:00,362.55
2022-01-01 06:58:00,360.69
2022-01-01 06:59:00,360.34
2022-01-01 07:00:00,372.23
2022-01-01 07:01:00,353.74
2022-01-01 07:02:00,354.2
2022-01-01 07:03:00,355.63
2022-01-01 07:04:00,371.34
2022-01-01 07:05:00,365.21
2022-01-01 07:06:00,372.53
2022-01-01 07:07:00,354.87
2022-01-01 07:08:00,365.14
2022-01-01 07:09:00,364.21
2022-01-01 07:10:00,360.45
2022-01-01 07:11:00,361.35
2022-01-01 07:12:00,359.9
2022-01-01 07:13:00,367.35
2022-01-01 07:14:00,368.9
2022-01-01 07:15:00,365.37
2022-01-01 07:16:00,357.76
2022-01-01 07:17:00,372.78
2022-01-01 07:18:00,359.24
2022-01-01 07:19:00,362.68
2022-01-01 07:20:00,370.71
2022-01-01 07:21:00,367.48
2022-01-01 07:22:00,369.77
2022-01-01 07:23:00,373.22
2022-01-01 07:24:00,371.5
2022-01-01 07:25:00,367.41
2022-01-01 07:26:00,368.51
2022-01-01 07:27:00,374.58
2022-01-01 07:28:00,368.92
2022-01-01 07:29:00,357.41
2022-01-01 07:30:00,358.35
2022-01-01 07:31:00,369.97
2022-01-01 07:32:00,366.88
2022-01-01 07:33:00,369.58
2022-01-01 07:34:00,375.16
2022-01-01 07:35:00,364.61
2022-01-01 07:36:00,358.7
2022-01-01 07:37:00,359.04
2022-01-01 07:38:00,372.25
2022-01-01 07:39:00,368.15
2022-01-01 07:40:00,364.52
2022-01-01 07:41:00,373.83
2022-01-01 07:42:00,369.27
2022-01-01 07:43:00,359.92
2022-01-01 07:44:00,374.21
2022-01-01 07:45:00,360.94
2022-01-01 07:46:00,370.57
2022-01-01 07:47:00,357.93
2022-01-01 07:48:00,374.05
2022-01-01 07:49:00,371.6
2022-01-01 07:50:00,375.17
2022-01-01 07:51:00,363.01
2022-01-01 07:52:00,365.0
2022-01-01 07:53:00,359.99
2022-01-01 07:54:00,362.59
2022-01-01 07:55:00,359.14
2022-01-01 07:56:00,366.97
2022-01-01 07:57:00,365.15
2022-01-01 07:58:00,363.73
2022-01-01 07:59:00,372.6
2022-01-01 08:00:00,359.09
2022-01-01 08:01:00,373.39
2022-01-01 08:02:00,368.1
2022-01-01 08:03:00,364.17
2022-01-01 08:04:00,373.32
2022-01-01 08:05:00,359.14
2022-01-01 08:06:00,358.74
2022-01-01 08:07:00,364.32
2022-01-01 08:08:00,374.18
2022-01-01 08:09:00,361.12
2022-01-01 08:10:00,367.39
2022-01-01 08:11:00,370.71
2022-01-01 08:12:00,374.65
2022-01-01 08:13:00,363.01
2022-01-01 08:14:00,377.72
2022-01-01 08:15:00,364.96
2022-01-01 08:16:00,376.08
2022-01-01 08:17:00,361.38
2022-01-01 08:18:00,363.89
2022-01-01 08:19:00,373.14
2022-01-01 08:20:00,364.61
2022-01-01 08:21:00,377.32
2022-01-01 08:22:00,368.03
2022-01-01 08:23:00,372.3
2022-01-01 08:24:00,361.82
2022-01-01 08:25:00,366.69
2022-01-01 08:26:00,375.65
2022-01-01 08:27:00,375.48
2022-01-01 08:28:00,379.35
2022-01-01 08:29:00,375.64
2022-01-01 08:30:00,363.68
2022-01-01 08:31:00,369.65
2022-01-01 08:32:00,378.64
2022-01-01 08:33:00,372.24
2022-01-01 08:34:00,371.62
2022-01-01 08:35:00,378.16
2022-01-01 08:36:00,362.95
2022-01-01 08:37:00,367.85
2022-01-01 08:38:00,373.04
2022-01-01 08:39:00,367.25
2022-01-01 08:40:00,371.12
2022-01-01 08:41:00,368.96
2022-01-01 08:42:00,361.87
2022-01-01 08:43:00,369.04
2022-01-01 08:44:00,377.09
2022-01-01 08:45:00,376.01
2022-01-01 08:46:00,365.71
2022-01-01 08:47:00,378.28
2022-01-01 08:48:00,377.79
2022-01-01 08:49:00,376.62
2022-01-01 08:50:00,372.58
2022-01-01 08:51:00,378.56
2022-01-01 08:52:00,364.72
2022-01-01 08:53:00,362.85
2022-01-01 08:54:00,365.42
2022-01-01 08:55:00,379.55
2022-01-01 08:56:00,382.41
2022-01-01 08:57:00,363.43
2022-01-01 08:58:00,370.44
2022-01-01 08:59:00,370.41
2022-01-01 09:00:00,371.56
2022-01-01 09:01:00,369.75
2022-01-01 09:02:00,378.27
2022-01-01 09:03:00,381.54
2022-01-01 09:04:00,379.78
2022-01-01 09:05:00,369.34
2022-01-01 09:06:00,364.67
2022-01-01 09:07:00,364.15
2022-01-01 09:08:00,370.91
2022-01-01 09:09:00,372.78
2022-01-01 09:10:00,370.58
2022-01-01 09:11:00,366.83
2022-01-01 09:12:00,382.47
2022-01-01 09:13:00,372.64
2022-01-01 09:14:00,373.45
2022-01-01 09:15:00,375.03
2022-01-01 09:16:00,370.91
2022-01-01 09:17:00,365.02
2022-01-01 09:18:00,373.07
2022-01-01 09:19:00,381.1
2022-01-01 09:20:00,374.68
2022-01-01 09:21:00,378.73
2022-01-01 09:22:00,370.85
2022-01-01 09:23:00,383.15
2022-01-01 09:24:00,367.68
2022-01-01 09:25:00,376.11
2022-01-01 09:26:00,378.47
2022-01-01 09:27:00,368.25
2022-01-01 09:28:00,378.85
2022-01-01 09:29:00,384.71
2022-01-01 09:30:00,378.67
2022-01-01 09:31:00,382.7
2022-01-01 09:32:00,373.42
2022-01-01 09:33:00,375.84
2022-01-01 09:34:00,371.9
2022-01-01 09:35:00,380.67
2022-01-01 09:36:00,367.55
2022-01-01 09:37:00,379.26
2022-01-01 09:38:00,384.05
2022-01-01 09:39:00,367.46
2022-01-01 09:40:00,376.05
2022-01-01 09:41:00,379.67
2022-01-01 09:42:00,382.07
2022-01-01 09:43:00,373.9
2022-01-01 09:44:00,380.41
2022-01-01 09:45:00,380.82
2022-01-01 09:46:00,380.55
2022-01-01 09:47:00,383.82
2022-01-01 09:48:00,380.6
2022-01-01 09:49:00,373.63
2022-01-01 09:50:00,375.6
2022-01-01 09:51:00,371.27
2022-01-01 09:52:00,373.34
2022-01-01 09:53:00,375.86
2022-01-01 09:54:00,381.94
2022-01-01 09:55:00,386.5
2022-01-01 09:56:00,367.63
2022-01-01 09:57:00,374.79
2022-01-01 09:58:00,377.61
2022-01-01 09:59:00,381.23
2022-01-01 10:00:00,382.4
2022-01-01 10:01:00,372.04
2022-01-01 10:02:00,376.79
2022-01-01 10:03:00,385.18
2022-01-01 10:04:00,385.34
2022-01-01 10:05:00,382.9
2022-01-01 10:06:00,379.62
2022-01-01 10:07:00,377.55
2022-01-01 10:08:00,375.04
2022-01-01 10:09:00,380.46
2022-01-01 10:10:00,372.62
2022-01-01 10:11:00,384.78
2022-01-01 10:12:00,371.8
2022-01-01 10:13:00,382.66
2022-01-01 10:14:00,374.16
2022-01-01 10:15:00,371.55
2022-01-01 10:16:00,385.16
2022-01-01 10:17:00,381.14
2022-01-01 10:18:00,386.14
2022-01-01 10:19:00,372.87
2022-01-01 10:20:00,370.82
2022-01-01 10:21:00,389.0
2022-01-01 10:22:00,379.19
2022-01-01 10:23:00,374.57
2022-01-01 10:24:00,382.93
2022-01-01 10:25:00,376.1
2022-01-01 10:26:00,379.07
2022-01-01 10:27:00,375.05
2022-01-01 10:28:00,373.75
2022-01-01 10:29:00,382.94
2022-01-01 10:30:00,379.96
2022-01-01 10:31:00,372.88
2022-01-01 10:32:00,381.7
2022-01-01 10:33:00,378.82
2022-01-01 10:34:00,377.22
2022-01-01 10:35:00,376.1
2022-01-01 10:36:00,371.82
2022-01-01 10:37:00,376.63
2022-01-01 10:38:00,388.41
2022-01-01 10:39:00,380.8
2022-01-01 10:40:00,378.1
2022-01-01 10:41:00,389.7
2022-01-01 10:42:00,373.44
2022-01-01 10:43:00,378.54
2022-01-01 10:44:00,381.92
2022-01-01 10:45:00,382.38
2022-01-01 10:46:00,389.94
2022-01-01 10:47:00,388.21
2022-01-01 10:48:00,384.44
2022-01-01 10:49:00,380.99
2022-01-01 10:50:00,378.54
2022-01-01 10:51:00,378.45
2022-01-01 10:52:00,376.83
2022-01-01 10:53:00,389.4
2022-01-01 10:54:00,380.54
2022-01-01 10:55:00,385.74
2022-01-01 10:56:00,385.95
2022-01-01 10:57:00,382.36
2022-01-01 10:58:00,378.6
2022-01-01 10:59:00,380.26
2022-01-01 11:00:00,374.93
2022-01-01 11:01:00,378.44
2022-01-01 11:02:00,379.84
2022-01-01 11:03:00,375.49
2022-01-01 11:04:00,375.8
2022-01-01 11:05:00,391.9
2022-01-01 11:06:00,382.7
2022-01-01 11:07:00,374.2
2022-01-01 11:08:00,383.4
2022-01-01 11:09:00,376.49
2022-01-01 11:10:00,385.1
2022-01-01 11:11:00,389.63
2022-01-01 11:12:00,381.3
2022-01-01 11:13:00,386.65
2022-01-01 11:14:00,382.11
2022-01-01 11:15:00,379.13
2022-01-01 11:16:00,385.27
2022-01-01 11:17:00,378.93
2022-01-01 11:18:00,390.98
2022-01-01 11:19:00,374.27
2022-01-01 11:20:00,386.88
2022-01-01 11:21:00,383.45
2022-01-01 11:22:00,378.3
2022-01-01 11:23:00,380.42
2022-01-01 11:24:00,387.75
2022-01-01 11:25:00,391.18
2022-01-01 11:26:00,375.42
2022-01-01 11:27:00,384.2
2022-01-01 11:28:00,375.08
2022-01-01 11:29:00,393.25
2022-01-01 11:30:00,385.5
2022-01-01 11:31:00,377.13
2022-01-01 11:32:00,379.65
2022-01-01 11:33:00,386.91
2022-01-01 11:34:00,377.0
2022-01-01 11:35:00,383.97
2022-01-01 11:36:00,379.85
2022-01-01 11:37:00,376.35
2022-01-01 11:38:00,378.98
2022-01-01 11:39:00,390.42
2022-01-01 11:40:00,374.64
2022-01-01 11:41:00,385.38
2022-01-01 11:42:00,393.89
2022-01-01 11:43:00,385.63
2022-01-01 11:44:00,391.84
2022-01-01 11:45:00,376.37
2022-01-01 11:46:00,379.03
2022-01-01 11:47:00,374.98
2022-01-01 11:48:00,386.34
2022-01-01 11:49:00,382.19
2022-01-01 11:50:00,381.18
2022-01-01 11:51:00,394.0
2022-01-01 11:52:00,385.98
2022-01-01 11:53:00,385.52
2022-01-01 11:54:00,388.47
2022-01-01 11:55:00,393.96
2022-01-01 11:56:00,395.01
2022-01-01 11:57:00,394.9
2022-01-01 11:58:00,377.68
2022-01-01 11:59:00,386.73
2022-01-01 12:00:00,380.45
2022-01-01 12:01:00,382.52
2022-01-01 12:02:00,392.8
2022-01-01 12:03:00,388.2
2022-01-01 12:04:00,377.92
2022-01-01 12:05:00,393.94
2022-01-01 12:06:00,380.78
2022-01-01 12:07:00,392.15
2022-01-01 12:08:00,388.09
2022-01-01 12:09:00,382.26
2022-01-01 12:10:00,389.19
2022-01-01 12:11:00,388.45
2022-01-01 12:12:00,376.32
2022-01-01 12:13:00,383.26
2022-01-01 12:14:00,383.56
2022-01-01 12:15:00,378.44
2022-01-01 12:16:00,382.31
2022-01-01 12:17:00,383.34
2022-01-01 12:18:00,390.73
2022-01-01 12:19:00,395.2
2022-01-01 12:20:00,382.29
2022-01-01 12:21:00,385.33
2022-01-01 12:22:00,383.51
2022-01-01 12:23:00,386.12
2022-01-01 12:24:00,396.21
2022-01-01 12:25:00,383.27
2022-01-01 12:26:00,389.73
2022-01-01 12:27:00,384.11
2022-01-01 12:28:00,378.83
2022-01-01 12:29:00,385.44
2022-01-01 12:30:00,378.45
2022-01-01 12:31:00,390.97
2022-01-01 12:32:00,385.57
2022-01-01 12:33:00,387.51
2022-01-01 12:34:00,381.01
2022-01-01 12:35:00,390.78
2022-01-01 12:36:00,389.34
2022-01-01 12:37:00,392.73
2022-01-01 12:38:00,390.37
2022-01-01 12:39:00,397.75
2022-01-01 12:40:00,383.1
2022-01-01 12:41:00,385.58
2022-01-01 12:42:00,378.61
2022-01-01 12:43:00,382.67
2022-01-01 12:44:00,396.4
2022-01-01 12:45:00,393.51
2022-01-01 12:46:00,387.71
2022-01-01 12:47:00,389.62
2022-01-01 12:48:00,389.24
2022-01-01 12:49:00,383.76
2022-01-01 12:50:00,379.73
2022-01-01 12:51:00,382.42
2022-01-01 12:52:00,386.6
2022-01-01 12:53:00,391.77
2022-01-01 12:54:00,395.29
2022-01-01 12:55:00,397.38
2022-01-01 12:56:00,389.04
2022-01-01 12:57:00,383.81
2022-01-01 12:58:00,392.94
2022-01-01 12:59:00,382.2
2022-01-01 13:00:00,388.94
2022-01-01 13:01:00,391.35
2022-01-01 13:02:00,398.02
2022-01-01 13:03:00,389.16
2022-01-01 13:04:00,397.23
2022-01-01 13:05:00,381.16
2022-01-01 13:06:00,387.74
2022-01-01 13:07:00,386.52
2022-01-01 13:08:00,398.0
2022-01-01 13:09:00,396.24
2022-01-01 13:10:00,386.92
2022-01-01 13:11:00,386.34
2022-01-01 13:12:00,387.9
2022-01-01 13:13:00,383.82
2022-01-01 13:14:00,396.46
2022-01-01 13:15:00,394.23
2022-01-01 13:16:00,395.91
2022-01-01 13:17:00,390.22
2022-01-01 13:18:00,398.44
2022-01-01 13:19:00,382.44
2022-01-01 13:20:00,382.12
2022-01-01 13:21:00,398.5
2022-01-01 13:22:00,381.82
2022-01-01 13:23:00,387.11
2022-01-01 13:24:00,392.11
2022-01-01 13:25:00,382.53
2022-01-01 13:26:00,387.68
2022-01-01 13:27:00,385.53
2022-01-01 13:28:00,390.41
2022-01-01 13:29:00,388.43
2022-01-01 13:30:00,380.69
2022-01-01 13:31:00,398.94
2022-01-01 13:32:00,396.21
2022-01-01 13:33:00,389.09
2022-01-01 13:34:00,385.35
2022-01-01 13:35:00,382.51
2022-01-01 13:36:00,397.39
2022-01-01 13:37:00,385.05
2022-01-01 13:38:00,386.22
2022-01-01 13:39:00,383.31
2022-01-01 13:40:00,388.21
2022-01-01 13:41:00,391.36
